SOC Code,title,ai_applicability_score
11-1011,Chief Executives,0.155502898114603
11-1021,General and Operations Managers,0.10984321957888558
11-1031,Legislators,0.2689786690737696
11-2011,Advertising and Promotions Managers,0.18852546057281167
11-2021,Marketing Managers,0.18916981579887202
11-2022,Sales Managers,0.16417528214337473
11-2032,Public Relations Managers,0.22206799650077003
11-2033,Fundraising Managers,0.14303645451729352
11-3012,Administrative Services Managers,0.08705142014997105
11-3013,Facilities Managers,0.061712782287566006
11-3021,Computer and Information Systems Managers,0.15189351438864812
11-3031,Financial Managers,0.1488033543322555
11-3051,Industrial Production Managers,0.12029110451447905
11-3061,Purchasing Managers,0.10549537848614099
11-3071,"Transportation, Storage, and Distribution Managers",0.20525444802186177
11-3111,Compensation and Benefits Managers,0.14130631227633425
11-3121,Human Resources Managers,0.1370417874755325
11-3131,Training and Development Managers,0.19292813370862955
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0.07604159982061662
11-9021,Construction Managers,0.14500595967490937
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0.12508531440252063
11-9032,"Education Administrators, Kindergarten through Secondary",0.13548082189503377
11-9033,"Education Administrators, Postsecondary",0.09634999565068926
11-9041,Architectural and Engineering Managers,0.16339043628436287
11-9051,Food Service Managers,0.09101982336672747
11-9071,Gambling Managers,0.1853735682141986
11-9072,"Entertainment and Recreation Managers, Except Gambling",0.2533459109310163
11-9081,Lodging Managers,0.18340282980745007
11-9111,Medical and Health Services Managers,0.1632890896536952
11-9121,Natural Sciences Managers,0.11243881723160944
11-9131,Postmasters and Mail Superintendents,0.10914518134764502
11-9141,"Property, Real Estate, and Community Association Managers",0.13933787633680647
11-9151,Social and Community Service Managers,0.15581519514118683
11-9161,Emergency Management Directors,0.19817963250213722
11-9171,Funeral Home Managers,0.16619576662374655
11-9179,"Personal Service Managers, All Other",0.14628815032662135
11-9199,"Managers, All Other",0.145778869882199
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.2688759857688543
13-1020,Buyers and Purchasing Agents,0.20326944150506687
13-1031,"Claims Adjusters, Examiners, and Investigators",0.20705341216179363
13-1032,"Insurance Appraisers, Auto Damage",0.27175246858277213
13-1041,Compliance Officers,0.19911368668287543
13-1051,Cost Estimators,0.2547360531717686
13-1071,Human Resources Specialists,0.20071633929525207
13-1074,Farm Labor Contractors,0.040497190142520706
13-1075,Labor Relations Specialists,0.06725931200231547
13-1081,Logisticians,0.1623173857191718
13-1082,Project Management Specialists,0.18239804188080316
13-1111,Management Analysts,0.35289230378646685
13-1121,"Meeting, Convention, and Event Planners",0.14650793273798485
13-1131,Fundraisers,0.12250115480807566
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.16715323314454286
13-1151,Training and Development Specialists,0.241747642458221
13-1161,Market Research Analysts and Marketing Specialists,0.3497337016289346
13-1199,"Business Operations Specialists, All Other",0.21852126165586172
13-2011,Accountants and Auditors,0.19459559510931465
13-2020,Property Appraisers and Assessors,0.22888916894875685
13-2031,Budget Analysts,0.2340858486198604
13-2041,Credit Analysts,0.1616323362699462
13-2051,Financial and Investment Analysts,0.2783547531305114
13-2052,Personal Financial Advisors,0.3552253488700088
13-2053,Insurance Underwriters,0.16095517646128082
13-2054,Financial Risk Specialists,0.24116082389095245
13-2061,Financial Examiners,0.13921320532771203
13-2071,Credit Counselors,0.28850171786366574
13-2072,Loan Officers,0.24707584534219934
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0.33992502659325374
13-2082,Tax Preparers,0.31160150232666545
13-2099,"Financial Specialists, All Other",0.24584331921272928
15-1211,Computer Systems Analysts,0.3126242495751441
15-1212,Information Security Analysts,0.22196112717977742
15-1221,Computer and Information Research Scientists,0.16925897236942583
15-1231,Computer Network Support Specialists,0.3021365326556254
15-1232,Computer User Support Specialists,0.3338895909418416
15-1241,Computer Network Architects,0.2519702133697844
15-1242,Database Administrators,0.29739595967353566
15-1243,Database Architects,0.31196565455544734
15-1244,Network and Computer Systems Administrators,0.2525255513865505
15-1251,Computer Programmers,0.31003178815648613
15-1252,Software Developers,0.2781568192011152
15-1253,Software Quality Assurance Analysts and Testers,0.3277339225342325
15-1254,Web Developers,0.3531275801205572
15-1255,Web and Digital Interface Designers,0.2940247387286297
15-1299,"Computer Occupations, All Other",0.29778584910303174
15-2011,Actuaries,0.15814779887083347
15-2021,Mathematicians,0.3861702756791553
15-2031,Operations Research Analysts,0.3074955646855726
15-2041,Statisticians,0.3150171176175566
15-2051,Data Scientists,0.35716327602190434
15-2099,"Mathematical Science Occupations, All Other",0.33584301782659165
17-1011,"Architects, Except Landscape and Naval",0.17491672042783615
17-1012,Landscape Architects,0.21842262767705717
17-1021,Cartographers and Photogrammetrists,0.17612806465281522
17-1022,Surveyors,0.14947640650634483
17-2011,Aerospace Engineers,0.19553063564042197
17-2021,Agricultural Engineers,0.15279206194247272
17-2031,Bioengineers and Biomedical Engineers,0.2982329801834177
17-2041,Chemical Engineers,0.17189725389078442
17-2051,Civil Engineers,0.20538238639198114
17-2061,Computer Hardware Engineers,0.31479746616934073
17-2071,Electrical Engineers,0.11016834010953472
17-2072,"Electronics Engineers, Except Computer",0.273936294540746
17-2081,Environmental Engineers,0.2082842689802057
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.23982327646444057
17-2112,Industrial Engineers,0.2532982187319553
17-2121,Marine Engineers and Naval Architects,0.19993231155684768
17-2131,Materials Engineers,0.17943213481570539
17-2141,Mechanical Engineers,0.25726650216502944
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0.22501670080102887
17-2161,Nuclear Engineers,0.2094834120659253
17-2171,Petroleum Engineers,0.2003085701939542
17-2199,"Engineers, All Other",0.21127710657439736
17-3011,Architectural and Civil Drafters,0.22205271381746328
17-3012,Electrical and Electronics Drafters,0.30841211212950026
17-3013,Mechanical Drafters,0.1728369642039824
17-3021,Aerospace Engineering and Operations Technologists and Technicians,0.22780438821508914
17-3022,Civil Engineering Technologists and Technicians,0.19941992737490533
17-3023,Electrical and Electronic Engineering Technologists and Technicians,0.20280119461380974
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,0.16821547962419203
17-3025,Environmental Engineering Technologists and Technicians,0.1801749677294792
17-3026,Industrial Engineering Technologists and Technicians,0.17358366148146623
17-3027,Mechanical Engineering Technologists and Technicians,0.22508751084312686
17-3028,Calibration Technologists and Technicians,0.262448180846388
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",0.20419052720041778
17-3031,Surveying and Mapping Technicians,0.21763639679475374
19-1011,Animal Scientists,0.26195305277407877
19-1012,Food Scientists and Technologists,0.2590045143638015
19-1013,Soil and Plant Scientists,0.18214110929231758
19-1021,Biochemists and Biophysicists,0.2514789498016125
19-1022,Microbiologists,0.17652889421572443
19-1023,Zoologists and Wildlife Biologists,0.21204155473338915
19-1029,"Biological Scientists, All Other",0.2403715887208747
19-1031,Conservation Scientists,0.15526627489667028
19-1032,Foresters,0.06963320152134447
19-1041,Epidemiologists,0.17709020329727643
19-1042,"Medical Scientists, Except Epidemiologists",0.19235214012049923
19-2011,Astronomers,0.2810275603968572
19-2012,Physicists,0.2345505725076676
19-2021,Atmospheric and Space Scientists,0.3214338446559302
19-2031,Chemists,0.2375148330185006
19-2032,Materials Scientists,0.24547988982383645
19-2041,"Environmental Scientists and Specialists, Including Health",0.17192997157932216
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.17373819901361862
19-2043,Hydrologists,0.18048011194822802
19-2099,"Physical Scientists, All Other",0.16995252347154827
19-3011,Economists,0.3277389094051159
19-3022,Survey Researchers,0.13114542197098306
19-3032,Industrial-Organizational Psychologists,0.2574277995504501
19-3033,Clinical and Counseling Psychologists,0.21139365489709533
19-3034,School Psychologists,0.2227325440563945
19-3039,"Psychologists, All Other",0.19438931688628058
19-3041,Sociologists,0.2862931919168603
19-3051,Urban and Regional Planners,0.3298075491547521
19-3091,Anthropologists and Archeologists,0.19817212013959096
19-3092,Geographers,0.35240442876829564
19-3093,Historians,0.46212633543518045
19-3094,Political Scientists,0.3910323240387942
19-3099,"Social Scientists and Related Workers, All Other",0.3293075794929735
19-4012,Agricultural Technicians,0.12741893395361942
19-4013,Food Science Technicians,0.09310443761304298
19-4021,Biological Technicians,0.09129871610783104
19-4031,Chemical Technicians,0.1397871985751076
19-4042,"Environmental Science and Protection Technicians, Including Health",0.15413416355031198
19-4043,"Geological Technicians, Except Hydrologic Technicians",0.1266905853753022
19-4044,Hydrologic Technicians,0.23422405892664402
19-4051,Nuclear Technicians,0.15082471054252614
19-4061,Social Science Research Assistants,0.2043513220531972
19-4071,Forest and Conservation Technicians,0.031687771372358786
19-4092,Forensic Science Technicians,0.18119974935555616
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.16353393404198527
19-5011,Occupational Health and Safety Specialists,0.14595721472235057
19-5012,Occupational Health and Safety Technicians,0.09887178548206212
21-1012,"Educational, Guidance, and Career Counselors and Advisors",0.3250921100448616
21-1013,Marriage and Family Therapists,0.23077946819286144
21-1015,Rehabilitation Counselors,0.23229410191392375
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",0.1797021348661812
21-1021,"Child, Family, and School Social Workers",0.33366780707966304
21-1022,Healthcare Social Workers,0.18873386766801115
21-1023,Mental Health and Substance Abuse Social Workers,0.1456733222083868
21-1091,Health Education Specialists,0.16598424814837093
21-1092,Probation Officers and Correctional Treatment Specialists,0.288475143716106
21-1093,Social and Human Service Assistants,0.25544443362266633
21-1094,Community Health Workers,0.2967326836058023
21-2011,Clergy,0.27997075419040296
21-2021,"Directors, Religious Activities and Education",0.21833346798555037
23-1011,Lawyers,0.18025464594517981
23-1012,Judicial Law Clerks,0.07385649952515447
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.14048584624318178
23-1022,"Arbitrators, Mediators, and Conciliators",0.11159263023295556
23-1023,"Judges, Magistrate Judges, and Magistrates",0.07632906331741095
23-2011,Paralegals and Legal Assistants,0.05712267912117036
23-2093,"Title Examiners, Abstractors, and Searchers",0.06741061972084898
25-1011,"Business Teachers, Postsecondary",0.36701166402853935
25-1021,"Computer Science Teachers, Postsecondary",0.3302953145053312
25-1022,"Mathematical Science Teachers, Postsecondary",0.29640779763688824
25-1031,"Architecture Teachers, Postsecondary",0.3287433475625998
25-1032,"Engineering Teachers, Postsecondary",0.33095916954899196
25-1041,"Agricultural Sciences Teachers, Postsecondary",0.33070791388037923
25-1042,"Biological Science Teachers, Postsecondary",0.2669757716127077
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",0.3234309373558784
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.29708068260791926
25-1052,"Chemistry Teachers, Postsecondary",0.2498892436038045
25-1053,"Environmental Science Teachers, Postsecondary",0.30519869597338456
25-1054,"Physics Teachers, Postsecondary",0.3062445114667975
25-1061,"Anthropology and Archeology Teachers, Postsecondary",0.3233716944436661
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.3313190806789059
25-1063,"Economics Teachers, Postsecondary",0.34909924320378616
25-1064,"Geography Teachers, Postsecondary",0.32159288974833083
25-1065,"Political Science Teachers, Postsecondary",0.33937780517601224
25-1066,"Psychology Teachers, Postsecondary",0.3097842042208806
25-1067,"Sociology Teachers, Postsecondary",0.3270457233546691
25-1071,"Health Specialties Teachers, Postsecondary",0.31482174749738323
25-1072,"Nursing Instructors and Teachers, Postsecondary",0.29614374065594806
25-1081,"Education Teachers, Postsecondary",0.3297197587906338
25-1082,"Library Science Teachers, Postsecondary",0.3408541762308504
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.3337128843085055
25-1112,"Law Teachers, Postsecondary",0.325553108575961
25-1113,"Social Work Teachers, Postsecondary",0.32573438020844436
25-1121,"Art, Drama, and Music Teachers, Postsecondary",0.3251805121202225
25-1122,"Communications Teachers, Postsecondary",0.31716425656070585
25-1123,"English Language and Literature Teachers, Postsecondary",0.3304457925328315
25-1124,"Foreign Language and Literature Teachers, Postsecondary",0.3334252112561148
25-1125,"History Teachers, Postsecondary",0.33238667052273113
25-1126,"Philosophy and Religion Teachers, Postsecondary",0.33820121544263343
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",0.3218966482964592
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",0.322142668485851
25-1194,"Career/Technical Education Teachers, Postsecondary",0.18633156061525064
25-2011,"Preschool Teachers, Except Special Education",0.1588004303609343
25-2012,"Kindergarten Teachers, Except Special Education",0.1987051961706306
25-2021,"Elementary School Teachers, Except Special Education",0.18879567693345028
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",0.17664637000643119
25-2023,"Career/Technical Education Teachers, Middle School",0.17995597849569608
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",0.1763900570139484
25-2032,"Career/Technical Education Teachers, Secondary School",0.1802530046933172
25-2051,"Special Education Teachers, Preschool",0.17263994828294252
25-2052,"Special Education Teachers, Kindergarten and Elementary School",0.1684543405306405
25-2057,"Special Education Teachers, Middle School",0.1665787511103967
25-2058,"Special Education Teachers, Secondary School",0.19824184110876591
25-2059,"Special Education Teachers, All Other",0.19458607491987287
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.1704823680824817
25-3021,Self-Enrichment Teachers,0.20483269041415783
25-3031,"Substitute Teachers, Short-Term",0.22909713875801438
25-3041,Tutors,0.29163897687352386
25-4011,Archivists,0.2759823519997492
25-4012,Curators,0.24805345561131448
25-4013,Museum Technicians and Conservators,0.1925996161524171
25-4022,Librarians and Media Collections Specialists,0.25429923319962655
25-4031,Library Technicians,0.2560661085136595
25-9021,Farm and Home Management Educators,0.3244137233984866
25-9031,Instructional Coordinators,0.3137530525869644
25-9044,"Teaching Assistants, Postsecondary",0.21475145785209865
25-9045,"Teaching Assistants, Except Postsecondary",0.16897743732212386
27-1011,Art Directors,0.24281901607324397
27-1012,Craft Artists,0.19804178860361538
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.18265913408453066
27-1014,Special Effects Artists and Animators,0.13138071661982476
27-1021,Commercial and Industrial Designers,0.20896089453522876
27-1022,Fashion Designers,0.2709395823849275
27-1023,Floral Designers,0.1701865623370429
27-1024,Graphic Designers,0.22820014739410188
27-1025,Interior Designers,0.20665794873886234
27-1026,Merchandise Displayers and Window Trimmers,0.16894918757541824
27-1027,Set and Exhibit Designers,0.2402709112473996
27-2011,Actors,0.1308745576876522
27-2012,Producers and Directors,0.16735186555931048
27-2021,Athletes and Sports Competitors,0.22170351945623562
27-2022,Coaches and Scouts,0.16944716004958688
27-2023,"Umpires, Referees, and Other Sports Officials",0.08707104524958936
27-2031,Dancers,0.08840996692925135
27-2032,Choreographers,0.15736673695937986
27-2041,Music Directors and Composers,0.1365966167965151
27-2042,Musicians and Singers,0.08496208308058154
27-2091,"Disc Jockeys, Except Radio",0.2525459106795057
27-3011,Broadcast Announcers and Radio Disc Jockeys,0.4092803575369506
27-3023,"News Analysts, Reporters, and Journalists",0.3826814614615561
27-3031,Public Relations Specialists,0.3652853004130527
27-3041,Editors,0.3674755296093486
27-3042,Technical Writers,0.37297698699915877
27-3043,Writers and Authors,0.4543481790911307
27-3091,Interpreters and Translators,0.4921989654086071
27-3092,Court Reporters and Simultaneous Captioners,0.2022046764211565
27-4011,Audio and Video Technicians,0.1719186796565603
27-4012,Broadcast Technicians,0.14022984071327635
27-4014,Sound Engineering Technicians,0.07238097288181083
27-4015,Lighting Technicians,0.2071192447089028
27-4021,Photographers,0.2462594665201454
27-4031,"Camera Operators, Television, Video, and Film",0.20496164025930885
27-4032,Film and Video Editors,0.11577191947851198
29-1011,Chiropractors,0.11126862425472273
29-1021,"Dentists, General",0.04562205033905345
29-1022,Oral and Maxillofacial Surgeons,0.026061889306944117
29-1023,Orthodontists,0.17948476792262943
29-1024,Prosthodontists,0.01512044495080086
29-1031,Dietitians and Nutritionists,0.22128225536885732
29-1041,Optometrists,0.06634255711393648
29-1051,Pharmacists,0.2783170865260939
29-1071,Physician Assistants,0.05109176634809853
29-1081,Podiatrists,0.1440694525880412
29-1122,Occupational Therapists,0.10629217812479613
29-1123,Physical Therapists,0.17222951632213812
29-1124,Radiation Therapists,0.08796634150324097
29-1125,Recreational Therapists,0.06524824135181612
29-1126,Respiratory Therapists,0.05440693464826362
29-1127,Speech-Language Pathologists,0.13790243672418953
29-1128,Exercise Physiologists,0.12273805815927578
29-1129,"Therapists, All Other",0.09694443014206268
29-1131,Veterinarians,0.1554157827156154
29-1141,Registered Nurses,0.12178488798791938
29-1151,Nurse Anesthetists,0.07512828669875583
29-1161,Nurse Midwives,0.12522827187718522
29-1171,Nurse Practitioners,0.14269391336665666
29-1181,Audiologists,0.1486045121320545
29-1211,Anesthesiologists,0.03636659578414024
29-1212,Cardiologists,0.1378106161797468
29-1213,Dermatologists,0.11344979801852603
29-1214,Emergency Medicine Physicians,0.0766430563615361
29-1215,Family Medicine Physicians,0.16535273902198305
29-1216,General Internal Medicine Physicians,0.16286264346723617
29-1217,Neurologists,0.1286642336585428
29-1218,Obstetricians and Gynecologists,0.1561006783558151
29-1221,"Pediatricians, General",0.14490882368553987
29-1222,"Physicians, Pathologists",0.12352632454548217
29-1223,Psychiatrists,0.16680026255134964
29-1224,Radiologists,0.14157946421498968
29-1229,"Physicians, All Other",0.11280712331485664
29-1241,"Ophthalmologists, Except Pediatric",0.08842284509182088
29-1242,"Orthopedic Surgeons, Except Pediatric",0.08449510005221278
29-1243,Pediatric Surgeons,0.11450113994926435
29-1291,Acupuncturists,0.055361517286983006
29-1292,Dental Hygienists,0.05748366965756829
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0.13356441218665138
29-2010,Clinical Laboratory Technologists and Technicians,0.11350293173846869
29-2031,Cardiovascular Technologists and Technicians,0.08901673403903307
29-2032,Diagnostic Medical Sonographers,0.07480584083403313
29-2033,Nuclear Medicine Technologists,0.08713347500805108
29-2034,Radiologic Technologists and Technicians,0.10339647762088905
29-2035,Magnetic Resonance Imaging Technologists,0.07890916171817505
29-2036,Medical Dosimetrists,0.1640258450711516
29-2042,Emergency Medical Technicians,0.07800200664064766
29-2043,Paramedics,0.07702698084542665
29-2051,Dietetic Technicians,0.12475038038270025
29-2052,Pharmacy Technicians,0.19273144303959322
29-2053,Psychiatric Technicians,0.0623078443703132
29-2055,Surgical Technologists,0.02931406637877338
29-2056,Veterinary Technologists and Technicians,0.07019480513057587
29-2057,Ophthalmic Medical Technicians,0.007084170878657434
29-2061,Licensed Practical and Licensed Vocational Nurses,0.03412201100847655
29-2072,Medical Records Specialists,0.26437576455139833
29-2081,"Opticians, Dispensing",0.13607398843868698
29-2091,Orthotists and Prosthetists,0.050721716689311615
29-2092,Hearing Aid Specialists,0.09538352506738518
29-2099,"Health Technologists and Technicians, All Other",0.09654788603170662
29-9021,Health Information Technologists and Medical Registrars,0.3068721759277703
29-9091,Athletic Trainers,0.11068220555713515
29-9092,Genetic Counselors,0.3112487327282943
29-9093,Surgical Assistants,0.011798704972877277
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.13946923886339052
31-1120,Home Health and Personal Care Aides,0.050847659288621276
31-1131,Nursing Assistants,0.02865845786341554
31-1132,Orderlies,0.0
31-1133,Psychiatric Aides,0.06759238722708691
31-2011,Occupational Therapy Assistants,0.08638723315427897
31-2012,Occupational Therapy Aides,0.0463403751626936
31-2021,Physical Therapist Assistants,0.043589140673391744
31-2022,Physical Therapist Aides,0.03762436895449374
31-9011,Massage Therapists,0.011894316154816257
31-9091,Dental Assistants,0.05538541089290987
31-9092,Medical Assistants,0.06936684253090358
31-9093,Medical Equipment Preparers,0.021047358413119797
31-9094,Medical Transcriptionists,0.08437182388197008
31-9095,Pharmacy Aides,0.08900144809566787
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0.03449743653568194
31-9097,Phlebotomists,0.022273176119386333
31-9099,"Healthcare Support Workers, All Other",0.05386165634315408
33-1011,First-Line Supervisors of Correctional Officers,0.12375314576365637
33-1012,First-Line Supervisors of Police and Detectives,0.08268797365364916
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,0.00881473418743835
33-1091,First-Line Supervisors of Security Workers,0.08388117129863228
33-2011,Firefighters,0.07040006207298728
33-2021,Fire Inspectors and Investigators,0.11288066310109134
33-2022,Forest Fire Inspectors and Prevention Specialists,0.048720705983750806
33-3011,Bailiffs,0.2091533830588072
33-3012,Correctional Officers and Jailers,0.1077570256669502
33-3021,Detectives and Criminal Investigators,0.14547978763049327
33-3031,Fish and Game Wardens,0.12513132534455984
33-3041,Parking Enforcement Workers,0.15312569455254846
33-3051,Police and Sheriff's Patrol Officers,0.14340876064744668
33-3052,Transit and Railroad Police,0.08554071524658399
33-9011,Animal Control Workers,0.2034714370385781
33-9021,Private Detectives and Investigators,0.17185695598444217
33-9031,Gambling Surveillance Officers and Gambling Investigators,0.15649333707417346
33-9032,Security Guards,0.1390132209328652
33-9091,Crossing Guards and Flaggers,0.18874329647795152
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.033616349434604675
33-9093,Transportation Security Screeners,0.21141244644042398
33-9094,School Bus Monitors,0.27468439117644905
33-9099,"Protective Service Workers, All Other",0.050518878162374825
35-1011,Chefs and Head Cooks,0.15122957110470828
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.11669102551118234
35-2011,"Cooks, Fast Food",0.19112757614108203
35-2012,"Cooks, Institution and Cafeteria",0.07204160944656524
35-2013,"Cooks, Private Household",0.26035524768488
35-2014,"Cooks, Restaurant",0.17249634309828463
35-2015,"Cooks, Short Order",0.14188318165315575
35-2021,Food Preparation Workers,0.13682859394722605
35-3011,Bartenders,0.17834916442477397
35-3023,Fast Food and Counter Workers,0.16378734453074872
35-3031,Waiters and Waitresses,0.26106700321404414
35-3041,"Food Servers, Nonrestaurant",0.11742299185603315
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0.061160615081720715
35-9021,Dishwashers,0.01759048774289797
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.3049908903590614
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.15810501848793432
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.11433467251151569
