soc_code,title,n_software
11-1011.00,Chief Executives,49
11-1011.03,Chief Sustainability Officers,21
11-1021.00,General and Operations Managers,146
11-1031.00,Legislators,32
11-2011.00,Advertising and Promotions Managers,73
11-2021.00,Marketing Managers,153
11-2022.00,Sales Managers,103
11-2032.00,Public Relations Managers,66
11-2033.00,Fundraising Managers,61
11-3012.00,Administrative Services Managers,56
11-3013.00,Facilities Managers,50
11-3013.01,Security Managers,33
11-3021.00,Computer and Information Systems Managers,177
11-3031.00,Financial Managers,67
11-3031.01,Treasurers and Controllers,51
11-3031.03,Investment Fund Managers,24
11-3051.00,Industrial Production Managers,59
11-3051.01,Quality Control Systems Managers,51
11-3051.02,Geothermal Production Managers,8
11-3051.03,Biofuels Production Managers,13
11-3051.04,Biomass Power Plant Managers,10
11-3051.06,Hydroelectric Production Managers,20
11-3061.00,Purchasing Managers,37
11-3071.00,"Transportation, Storage, and Distribution Managers",108
11-3071.04,Supply Chain Managers,59
11-3111.00,Compensation and Benefits Managers,86
11-3121.00,Human Resources Managers,102
11-3131.00,Training and Development Managers,96
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",77
11-9021.00,Construction Managers,64
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",34
11-9032.00,"Education Administrators, Kindergarten through Secondary",57
11-9033.00,"Education Administrators, Postsecondary",59
11-9041.00,Architectural and Engineering Managers,131
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,32
11-9051.00,Food Service Managers,39
11-9071.00,Gambling Managers,8
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",64
11-9081.00,Lodging Managers,29
11-9111.00,Medical and Health Services Managers,127
11-9121.00,Natural Sciences Managers,29
11-9121.01,Clinical Research Coordinators,45
11-9121.02,Water Resource Specialists,36
11-9131.00,Postmasters and Mail Superintendents,20
11-9141.00,"Property, Real Estate, and Community Association Managers",62
11-9151.00,Social and Community Service Managers,22
11-9161.00,Emergency Management Directors,24
11-9171.00,Funeral Home Managers,17
11-9179.01,Fitness and Wellness Coordinators,16
11-9179.02,Spa Managers,36
11-9199.01,Regulatory Affairs Managers,69
11-9199.02,Compliance Managers,78
11-9199.08,Loss Prevention Managers,24
11-9199.09,Wind Energy Operations Managers,24
11-9199.10,Wind Energy Development Managers,13
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,31
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",25
13-1021.00,"Buyers and Purchasing Agents, Farm Products",23
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",56
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",58
13-1031.00,"Claims Adjusters, Examiners, and Investigators",73
13-1032.00,"Insurance Appraisers, Auto Damage",21
13-1041.00,Compliance Officers,17
13-1041.01,Environmental Compliance Inspectors,29
13-1041.03,Equal Opportunity Representatives and Officers,28
13-1041.04,Government Property Inspectors and Investigators,35
13-1041.06,Coroners,31
13-1041.07,Regulatory Affairs Specialists,34
13-1041.08,Customs Brokers,18
13-1051.00,Cost Estimators,65
13-1071.00,Human Resources Specialists,172
13-1074.00,Farm Labor Contractors,13
13-1075.00,Labor Relations Specialists,22
13-1081.00,Logisticians,29
13-1081.01,Logistics Engineers,50
13-1081.02,Logistics Analysts,53
13-1082.00,Project Management Specialists,91
13-1111.00,Management Analysts,216
13-1121.00,"Meeting, Convention, and Event Planners",47
13-1131.00,Fundraisers,27
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",96
13-1151.00,Training and Development Specialists,117
13-1161.00,Market Research Analysts and Marketing Specialists,150
13-1161.01,Search Marketing Strategists,66
13-1199.04,Business Continuity Planners,38
13-1199.05,Sustainability Specialists,39
13-1199.06,Online Merchants,76
13-1199.07,Security Management Specialists,54
13-2011.00,Accountants and Auditors,239
13-2022.00,Appraisers of Personal and Business Property,20
13-2023.00,Appraisers and Assessors of Real Estate,68
13-2031.00,Budget Analysts,61
13-2041.00,Credit Analysts,41
13-2051.00,Financial and Investment Analysts,181
13-2052.00,Personal Financial Advisors,102
13-2053.00,Insurance Underwriters,29
13-2054.00,Financial Risk Specialists,189
13-2061.00,Financial Examiners,30
13-2071.00,Credit Counselors,23
13-2072.00,Loan Officers,88
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",22
13-2082.00,Tax Preparers,42
13-2099.01,Financial Quantitative Analysts,36
13-2099.04,"Fraud Examiners, Investigators and Analysts",28
15-1211.00,Computer Systems Analysts,313
15-1211.01,Health Informatics Specialists,63
15-1212.00,Information Security Analysts,247
15-1221.00,Computer and Information Research Scientists,163
15-1231.00,Computer Network Support Specialists,145
15-1232.00,Computer User Support Specialists,264
15-1241.00,Computer Network Architects,283
15-1241.01,Telecommunications Engineering Specialists,54
15-1242.00,Database Administrators,288
15-1243.00,Database Architects,324
15-1243.01,Data Warehousing Specialists,159
15-1244.00,Network and Computer Systems Administrators,266
15-1251.00,Computer Programmers,294
15-1252.00,Software Developers,429
15-1253.00,Software Quality Assurance Analysts and Testers,428
15-1254.00,Web Developers,251
15-1255.00,Web and Digital Interface Designers,235
15-1255.01,Video Game Designers,57
15-1299.01,Web Administrators,118
15-1299.02,Geographic Information Systems Technologists and Technicians,128
15-1299.03,Document Management Specialists,106
15-1299.04,Penetration Testers,68
15-1299.05,Information Security Engineers,91
15-1299.06,Digital Forensics Analysts,65
15-1299.07,Blockchain Engineers,51
15-1299.08,Computer Systems Engineers/Architects,265
15-1299.09,Information Technology Project Managers,334
15-2011.00,Actuaries,45
15-2021.00,Mathematicians,93
15-2031.00,Operations Research Analysts,114
15-2041.00,Statisticians,70
15-2041.01,Biostatisticians,48
15-2051.00,Data Scientists,87
15-2051.01,Business Intelligence Analysts,202
15-2051.02,Clinical Data Managers,57
15-2099.01,Bioinformatics Technicians,50
17-1011.00,"Architects, Except Landscape and Naval",71
17-1012.00,Landscape Architects,28
17-1021.00,Cartographers and Photogrammetrists,74
17-1022.00,Surveyors,49
17-1022.01,Geodetic Surveyors,38
17-2011.00,Aerospace Engineers,85
17-2021.00,Agricultural Engineers,24
17-2031.00,Bioengineers and Biomedical Engineers,138
17-2041.00,Chemical Engineers,59
17-2051.00,Civil Engineers,74
17-2051.01,Transportation Engineers,32
17-2051.02,Water/Wastewater Engineers,51
17-2061.00,Computer Hardware Engineers,117
17-2071.00,Electrical Engineers,122
17-2072.00,"Electronics Engineers, Except Computer",52
17-2072.01,Radio Frequency Identification Device Specialists,52
17-2081.00,Environmental Engineers,55
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",74
17-2111.02,Fire-Prevention and Protection Engineers,49
17-2112.00,Industrial Engineers,104
17-2112.01,Human Factors Engineers and Ergonomists,64
17-2112.02,Validation Engineers,114
17-2112.03,Manufacturing Engineers,36
17-2121.00,Marine Engineers and Naval Architects,40
17-2131.00,Materials Engineers,38
17-2141.00,Mechanical Engineers,93
17-2141.01,Fuel Cell Engineers,30
17-2141.02,Automotive Engineers,88
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",47
17-2161.00,Nuclear Engineers,43
17-2171.00,Petroleum Engineers,45
17-2199.03,"Energy Engineers, Except Wind and Solar",45
17-2199.05,Mechatronics Engineers,53
17-2199.06,Microsystems Engineers,90
17-2199.07,Photonics Engineers,52
17-2199.08,Robotics Engineers,68
17-2199.09,Nanosystems Engineers,51
17-2199.10,Wind Energy Engineers,65
17-2199.11,Solar Energy Systems Engineers,57
17-3011.00,Architectural and Civil Drafters,81
17-3012.00,Electrical and Electronics Drafters,77
17-3013.00,Mechanical Drafters,43
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,43
17-3022.00,Civil Engineering Technologists and Technicians,27
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,107
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,43
17-3024.01,Robotics Technicians,55
17-3025.00,Environmental Engineering Technologists and Technicians,73
17-3026.00,Industrial Engineering Technologists and Technicians,111
17-3026.01,Nanotechnology Engineering Technologists and Technicians,11
17-3027.00,Mechanical Engineering Technologists and Technicians,46
17-3027.01,Automotive Engineering Technicians,13
17-3028.00,Calibration Technologists and Technicians,16
17-3029.01,Non-Destructive Testing Specialists,21
17-3029.08,Photonics Technicians,22
17-3031.00,Surveying and Mapping Technicians,105
19-1011.00,Animal Scientists,28
19-1012.00,Food Scientists and Technologists,23
19-1013.00,Soil and Plant Scientists,36
19-1021.00,Biochemists and Biophysicists,75
19-1022.00,Microbiologists,45
19-1023.00,Zoologists and Wildlife Biologists,28
19-1029.01,Bioinformatics Scientists,93
19-1029.02,Molecular and Cellular Biologists,44
19-1029.03,Geneticists,36
19-1029.04,Biologists,57
19-1031.00,Conservation Scientists,39
19-1031.02,Range Managers,54
19-1031.03,Park Naturalists,15
19-1032.00,Foresters,22
19-1041.00,Epidemiologists,44
19-1042.00,"Medical Scientists, Except Epidemiologists",40
19-2011.00,Astronomers,38
19-2012.00,Physicists,74
19-2021.00,Atmospheric and Space Scientists,63
19-2031.00,Chemists,74
19-2032.00,Materials Scientists,37
19-2041.00,"Environmental Scientists and Specialists, Including Health",63
19-2041.01,Climate Change Policy Analysts,25
19-2041.02,Environmental Restoration Planners,27
19-2041.03,Industrial Ecologists,46
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",142
19-2043.00,Hydrologists,156
19-2099.01,Remote Sensing Scientists and Technologists,90
19-3011.00,Economists,52
19-3011.01,Environmental Economists,35
19-3022.00,Survey Researchers,100
19-3032.00,Industrial-Organizational Psychologists,29
19-3033.00,Clinical and Counseling Psychologists,58
19-3034.00,School Psychologists,30
19-3039.02,Neuropsychologists,23
19-3039.03,Clinical Neuropsychologists,22
19-3041.00,Sociologists,40
19-3051.00,Urban and Regional Planners,84
19-3091.00,Anthropologists and Archeologists,59
19-3092.00,Geographers,45
19-3093.00,Historians,47
19-3094.00,Political Scientists,40
19-3099.01,Transportation Planners,45
19-4012.00,Agricultural Technicians,15
19-4012.01,Precision Agriculture Technicians,23
19-4013.00,Food Science Technicians,24
19-4021.00,Biological Technicians,34
19-4031.00,Chemical Technicians,20
19-4042.00,"Environmental Science and Protection Technicians, Including Health",33
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",36
19-4044.00,Hydrologic Technicians,21
19-4051.00,Nuclear Technicians,15
19-4051.02,Nuclear Monitoring Technicians,18
19-4061.00,Social Science Research Assistants,33
19-4071.00,Forest and Conservation Technicians,42
19-4092.00,Forensic Science Technicians,33
19-4099.01,Quality Control Analysts,52
19-4099.03,Remote Sensing Technicians,96
19-5011.00,Occupational Health and Safety Specialists,24
19-5012.00,Occupational Health and Safety Technicians,22
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,31
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",78
21-1013.00,Marriage and Family Therapists,32
21-1014.00,Mental Health Counselors,23
21-1015.00,Rehabilitation Counselors,31
21-1021.00,"Child, Family, and School Social Workers",10
21-1022.00,Healthcare Social Workers,30
21-1023.00,Mental Health and Substance Abuse Social Workers,26
21-1091.00,Health Education Specialists,23
21-1092.00,Probation Officers and Correctional Treatment Specialists,19
21-1093.00,Social and Human Service Assistants,13
21-1094.00,Community Health Workers,14
21-2011.00,Clergy,12
21-2021.00,"Directors, Religious Activities and Education",19
23-1011.00,Lawyers,127
23-1012.00,Judicial Law Clerks,35
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",18
23-1022.00,"Arbitrators, Mediators, and Conciliators",14
23-1023.00,"Judges, Magistrate Judges, and Magistrates",17
23-2011.00,Paralegals and Legal Assistants,99
23-2093.00,"Title Examiners, Abstractors, and Searchers",27
25-1011.00,"Business Teachers, Postsecondary",32
25-1021.00,"Computer Science Teachers, Postsecondary",44
25-1022.00,"Mathematical Science Teachers, Postsecondary",27
25-1031.00,"Architecture Teachers, Postsecondary",38
25-1032.00,"Engineering Teachers, Postsecondary",33
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",24
25-1042.00,"Biological Science Teachers, Postsecondary",39
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",37
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",50
25-1052.00,"Chemistry Teachers, Postsecondary",28
25-1053.00,"Environmental Science Teachers, Postsecondary",25
25-1054.00,"Physics Teachers, Postsecondary",47
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",36
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",24
25-1063.00,"Economics Teachers, Postsecondary",40
25-1064.00,"Geography Teachers, Postsecondary",41
25-1065.00,"Political Science Teachers, Postsecondary",29
25-1066.00,"Psychology Teachers, Postsecondary",46
25-1067.00,"Sociology Teachers, Postsecondary",29
25-1071.00,"Health Specialties Teachers, Postsecondary",35
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",24
25-1081.00,"Education Teachers, Postsecondary",25
25-1082.00,"Library Science Teachers, Postsecondary",53
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",22
25-1112.00,"Law Teachers, Postsecondary",32
25-1113.00,"Social Work Teachers, Postsecondary",20
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",54
25-1122.00,"Communications Teachers, Postsecondary",36
25-1123.00,"English Language and Literature Teachers, Postsecondary",31
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",29
25-1125.00,"History Teachers, Postsecondary",23
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",24
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",21
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",24
25-1194.00,"Career/Technical Education Teachers, Postsecondary",27
25-2011.00,"Preschool Teachers, Except Special Education",20
25-2012.00,"Kindergarten Teachers, Except Special Education",9
25-2021.00,"Elementary School Teachers, Except Special Education",30
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",35
25-2023.00,"Career/Technical Education Teachers, Middle School",95
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",24
25-2032.00,"Career/Technical Education Teachers, Secondary School",23
25-2051.00,"Special Education Teachers, Preschool",13
25-2055.00,"Special Education Teachers, Kindergarten",22
25-2056.00,"Special Education Teachers, Elementary School",22
25-2057.00,"Special Education Teachers, Middle School",24
25-2058.00,"Special Education Teachers, Secondary School",21
25-2059.01,Adapted Physical Education Specialists,11
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",22
25-3021.00,Self-Enrichment Teachers,22
25-3031.00,"Substitute Teachers, Short-Term",14
25-3041.00,Tutors,24
25-4011.00,Archivists,32
25-4012.00,Curators,46
25-4013.00,Museum Technicians and Conservators,18
25-4022.00,Librarians and Media Collections Specialists,83
25-4031.00,Library Technicians,30
25-9021.00,Farm and Home Management Educators,17
25-9031.00,Instructional Coordinators,88
25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",30
25-9043.00,"Teaching Assistants, Special Education",31
25-9044.00,"Teaching Assistants, Postsecondary",22
27-1011.00,Art Directors,52
27-1012.00,Craft Artists,12
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",53
27-1014.00,Special Effects Artists and Animators,129
27-1021.00,Commercial and Industrial Designers,62
27-1022.00,Fashion Designers,29
27-1023.00,Floral Designers,13
27-1024.00,Graphic Designers,78
27-1025.00,Interior Designers,30
27-1026.00,Merchandise Displayers and Window Trimmers,28
27-1027.00,Set and Exhibit Designers,31
27-2011.00,Actors,20
27-2012.00,Producers and Directors,76
27-2012.03,Media Programming Directors,26
27-2012.04,Talent Directors,19
27-2012.05,Media Technical Directors/Managers,38
27-2021.00,Athletes and Sports Competitors,12
27-2022.00,Coaches and Scouts,39
27-2023.00,"Umpires, Referees, and Other Sports Officials",11
27-2031.00,Dancers,12
27-2032.00,Choreographers,14
27-2041.00,Music Directors and Composers,86
27-2042.00,Musicians and Singers,23
27-2091.00,"Disc Jockeys, Except Radio",6
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,18
27-3023.00,"News Analysts, Reporters, and Journalists",41
27-3031.00,Public Relations Specialists,71
27-3041.00,Editors,57
27-3042.00,Technical Writers,71
27-3043.00,Writers and Authors,55
27-3043.05,"Poets, Lyricists and Creative Writers",35
27-3091.00,Interpreters and Translators,28
27-3092.00,Court Reporters and Simultaneous Captioners,27
27-4011.00,Audio and Video Technicians,25
27-4012.00,Broadcast Technicians,24
27-4014.00,Sound Engineering Technicians,33
27-4015.00,Lighting Technicians,12
27-4021.00,Photographers,35
27-4031.00,"Camera Operators, Television, Video, and Film",23
27-4032.00,Film and Video Editors,37
29-1011.00,Chiropractors,34
29-1021.00,"Dentists, General",42
29-1022.00,Oral and Maxillofacial Surgeons,11
29-1023.00,Orthodontists,27
29-1024.00,Prosthodontists,14
29-1031.00,Dietitians and Nutritionists,34
29-1041.00,Optometrists,27
29-1051.00,Pharmacists,23
29-1071.00,Physician Assistants,19
29-1071.01,Anesthesiologist Assistants,30
29-1081.00,Podiatrists,10
29-1122.00,Occupational Therapists,36
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",27
29-1123.00,Physical Therapists,20
29-1124.00,Radiation Therapists,20
29-1125.00,Recreational Therapists,14
29-1126.00,Respiratory Therapists,11
29-1127.00,Speech-Language Pathologists,27
29-1128.00,Exercise Physiologists,8
29-1129.01,Art Therapists,19
29-1129.02,Music Therapists,7
29-1131.00,Veterinarians,20
29-1141.00,Registered Nurses,43
29-1141.01,Acute Care Nurses,24
29-1141.02,Advanced Practice Psychiatric Nurses,29
29-1141.03,Critical Care Nurses,27
29-1141.04,Clinical Nurse Specialists,24
29-1151.00,Nurse Anesthetists,22
29-1161.00,Nurse Midwives,23
29-1171.00,Nurse Practitioners,30
29-1181.00,Audiologists,29
29-1211.00,Anesthesiologists,18
29-1212.00,Cardiologists,3
29-1213.00,Dermatologists,32
29-1214.00,Emergency Medicine Physicians,2
29-1215.00,Family Medicine Physicians,25
29-1216.00,General Internal Medicine Physicians,26
29-1217.00,Neurologists,29
29-1218.00,Obstetricians and Gynecologists,22
29-1221.00,"Pediatricians, General",20
29-1222.00,"Physicians, Pathologists",102
29-1223.00,Psychiatrists,31
29-1224.00,Radiologists,57
29-1229.01,Allergists and Immunologists,39
29-1229.02,Hospitalists,18
29-1229.03,Urologists,32
29-1229.04,Physical Medicine and Rehabilitation Physicians,26
29-1229.05,Preventive Medicine Physicians,29
29-1229.06,Sports Medicine Physicians,33
29-1241.00,"Ophthalmologists, Except Pediatric",27
29-1242.00,"Orthopedic Surgeons, Except Pediatric",12
29-1243.00,Pediatric Surgeons,12
29-1291.00,Acupuncturists,13
29-1292.00,Dental Hygienists,19
29-1299.01,Naturopathic Physicians,14
29-1299.02,Orthoptists,12
29-2011.00,Medical and Clinical Laboratory Technologists,26
29-2011.01,Cytogenetic Technologists,26
29-2011.02,Cytotechnologists,39
29-2011.04,Histotechnologists,12
29-2012.00,Medical and Clinical Laboratory Technicians,33
29-2012.01,Histology Technicians,12
29-2031.00,Cardiovascular Technologists and Technicians,19
29-2032.00,Diagnostic Medical Sonographers,11
29-2033.00,Nuclear Medicine Technologists,10
29-2034.00,Radiologic Technologists and Technicians,24
29-2035.00,Magnetic Resonance Imaging Technologists,12
29-2036.00,Medical Dosimetrists,4
29-2042.00,Emergency Medical Technicians,20
29-2043.00,Paramedics,24
29-2051.00,Dietetic Technicians,29
29-2052.00,Pharmacy Technicians,22
29-2053.00,Psychiatric Technicians,13
29-2055.00,Surgical Technologists,17
29-2056.00,Veterinary Technologists and Technicians,13
29-2057.00,Ophthalmic Medical Technicians,14
29-2061.00,Licensed Practical and Licensed Vocational Nurses,28
29-2072.00,Medical Records Specialists,111
29-2081.00,"Opticians, Dispensing",18
29-2091.00,Orthotists and Prosthetists,27
29-2092.00,Hearing Aid Specialists,7
29-2099.01,Neurodiagnostic Technologists,20
29-2099.05,Ophthalmic Medical Technologists,19
29-2099.08,Patient Representatives,40
29-9021.00,Health Information Technologists and Medical Registrars,111
29-9091.00,Athletic Trainers,17
29-9092.00,Genetic Counselors,25
29-9093.00,Surgical Assistants,11
29-9099.01,Midwives,13
31-1121.00,Home Health Aides,21
31-1122.00,Personal Care Aides,10
31-1131.00,Nursing Assistants,18
31-1132.00,Orderlies,7
31-1133.00,Psychiatric Aides,8
31-2011.00,Occupational Therapy Assistants,37
31-2012.00,Occupational Therapy Aides,11
31-2021.00,Physical Therapist Assistants,33
31-2022.00,Physical Therapist Aides,10
31-9011.00,Massage Therapists,10
31-9091.00,Dental Assistants,11
31-9092.00,Medical Assistants,34
31-9093.00,Medical Equipment Preparers,19
31-9094.00,Medical Transcriptionists,46
31-9095.00,Pharmacy Aides,9
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,13
31-9097.00,Phlebotomists,14
31-9099.01,Speech-Language Pathology Assistants,19
31-9099.02,Endoscopy Technicians,8
33-1011.00,First-Line Supervisors of Correctional Officers,10
33-1012.00,First-Line Supervisors of Police and Detectives,24
33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,25
33-1091.00,First-Line Supervisors of Security Workers,11
33-2011.00,Firefighters,17
33-2021.00,Fire Inspectors and Investigators,13
33-2022.00,Forest Fire Inspectors and Prevention Specialists,28
